order_id,place_name,product,quantity_kg,season,month,weather,traffic,demand_index
1000,manikonda,Spinach,79.3,Summer,6,1,3,0.31
1001,balanagar,Garlic,48.17,Kharif,11,0,3,0.37
1002,uppal,Chana Dal,13.84,Kharif,5,0,1,0.19
1003,medchal,Chana Dal,80.79,Rabi,11,0,3,0.77
1004,lingampalli,Rice,24.31,Rabi,10,0,2,0.13
1005,alwal,Cabbage,91.72,Kharif,6,1,3,0.43
1006,shamirpet,Potato,16.81,Rabi,4,1,2,0.18
1007,kompally,Moong Dal,158.42,Kharif,3,1,1,0.85
1008,jeedimetla,Spinach,47.11,Kharif,6,1,3,0.1
1009,miyapur,Chana Dal,110.34,Kharif,2,1,1,0.11
1010,patancheruvu,Spinach,68.14,Kharif,5,1,1,0.77
1011,bachupally,Salt,17.39,Rabi,6,1,2,0.55
1012,gandi maisamma,Salt,157.73,Summer,9,0,2,0.68
1013,ameenpur,Beans,170.22,Rabi,11,1,2,0.74
1014,bollaram,Masoor Dal,67.81,Kharif,2,1,2,0.66
1015,dilsukhnagar,Sugar,68.41,Summer,9,0,2,0.55
1016,pedda amberpet,Sugar,27.31,Summer,11,1,2,0.51
1017,gacchibowli,Tomato,166.35,Rabi,7,1,2,0.48
1018,serilingampalle,Potato,190.95,Summer,8,1,1,0.85
1019,kukatpally,Urad Dal,150.19,Rabi,3,1,3,0.96
1020,madhapur,Wheat,28.84,Rabi,11,0,3,0.15
1021,Boduppal,Little Millet,73.57,Summer,9,1,1,0.69
1022,bowrampet,Potato,169.85,Rabi,2,0,3,0.3
1023,balanagar,Green Tea,164.59,Summer,11,1,3,0.94
1024,uppal,Foxtail Millet,10.65,Rabi,12,0,2,0.42
1025,manikonda,Spinach,133.18,Kharif,3,1,1,0.77
1026,medchal,Carrot,93.46,Kharif,6,0,3,0.39
1027,lingampalli,Masoor Dal,177.25,Kharif,3,1,3,0.17
1028,alwal,Beans,123.38,Rabi,5,1,3,0.2
1029,shamirpet,Little Millet,137.25,Summer,8,0,1,0.3
1030,kompally,Toor Dal,44.86,Kharif,3,0,2,0.4
1031,jeedimetla,Salt,88.98,Kharif,7,1,3,0.6
1032,miyapur,Masoor Dal,82.43,Summer,1,0,1,0.51
1033,patancheruvu,Spinach,88.71,Rabi,12,0,2,0.2
1034,bachupally,Ragi,161.26,Summer,8,0,1,0.49
1035,gandi maisamma,Carrot,119.83,Summer,2,0,2,0.77
1036,ameenpur,Green Tea,37.79,Summer,11,1,3,0.56
1037,bollaram,Potato,146.84,Summer,3,1,1,0.23
1038,dilsukhnagar,Garlic,34.81,Summer,2,1,3,0.54
1039,pedda amberpet,Green Tea,118.0,Summer,10,0,3,0.38
1040,gacchibowli,Beans,91.23,Rabi,5,1,2,0.56
1041,serilingampalle,Cabbage,12.33,Rabi,5,1,3,0.88
1042,kukatpally,Garlic,120.85,Rabi,8,1,2,0.92
1043,madhapur,Bajra,67.7,Rabi,9,1,1,0.51
1044,Boduppal,Sugar,21.44,Summer,3,1,1,0.74
1045,bowrampet,Cauliflower,123.91,Rabi,6,0,2,0.47
1046,balanagar,Rice,131.22,Kharif,6,1,3,0.71
1047,uppal,Salt,171.06,Summer,3,0,1,0.62
1048,manikonda,Little Millet,193.7,Summer,11,0,1,0.64
1049,medchal,Capsicum,78.45,Rabi,3,1,3,0.7
1050,lingampalli,Toor Dal,75.71,Kharif,4,0,2,0.27
1051,alwal,Masoor Dal,62.68,Kharif,9,1,3,0.4
1052,shamirpet,Chana Dal,121.46,Kharif,3,1,3,0.79
1053,kompally,Salt,90.35,Rabi,6,1,2,0.65
1054,jeedimetla,Cabbage,50.63,Kharif,5,0,1,0.43
1055,miyapur,Cabbage,155.04,Rabi,9,0,1,0.84
1056,patancheruvu,Chana Dal,175.24,Kharif,11,0,2,0.6
1057,bachupally,Cauliflower,170.98,Rabi,2,1,2,0.5
1058,gandi maisamma,Carrot,22.88,Kharif,8,0,1,0.47
1059,ameenpur,Potato,50.98,Kharif,6,1,1,0.39
1060,bollaram,Rice,70.38,Kharif,3,1,2,0.93
1061,dilsukhnagar,Green Tea,142.58,Rabi,10,1,1,0.12
1062,pedda amberpet,Capsicum,188.34,Summer,9,0,1,0.8
1063,gacchibowli,Urad Dal,14.31,Rabi,11,0,1,0.2
